# Format: <path-pattern>|<literal substring>
# <path-pattern> is * for globals, an exact relative path, or a complete terminal component.
# `|` is the delimiter because allowed substrings may contain `:`; keep entries to approved copy exceptions and internal-only identifiers.

MoreView.swift|Cancel
MoreView.swift|Reset
MoreView.swift|Unpair
ImporterSourceDetailView.swift|Cancel
LocationSourceDetailView.swift|Cancel
PairScreen.swift|solstone://
PairFlowCoordinator.swift|Try again.
*|iOS
*|iPadOS
*|Apple
*|OpenAI
*|WCAG
*|AGPL
*|QR
*|URL
*|LAN
*|OK

# Internal protocol, transport, and build identifiers
*|POST
*|DELETE
*|PUT
*|GET
*|HTTP
*|Authorization
*|Content-Type
Sources/IntegrationGate/IntegrationGateHTTPClient.swift|Range
Sources/IntegrationGate/IntegrationGateHTTPClient.swift|Content-Range
# Observer server wire protocol header
ObserverServerURL.swift|X-Solstone-Protocol-Version
CertlessPairExchange.swift|Host:
CertlessPairExchange.swift|Content-Length
PairClient.swift|Host:
PairClient.swift|User-Agent
PairClient.swift|Content-Length
PairClient.swift|Connection:
*|Bearer

# SVG path-data + path-command letter literals (not UI copy)
JournalMark.swift|case "
JournalMark.swift|d="M
JournalMark.swift|"MmLlHhVvCcSsQqTtAaZz"
JournalMark.swift|"CcSs"
JournalMark.swift|"QqTt"
JournalMark.swift|== "Z"
JournalMark.swift|== "E"
JournalMark.swift|: "L"

*|CFBundleShortVersionString
*|CFBundleVersion
*|MOCK_
*|LIVE_
*|UI_TEST_
*|SOLSTONE_
*|OfferToReceiveAudio
CertChain.swift|CERTIFICATE
CryptoCSR.swift|CERTIFICATE REQUEST
CryptoCSR.swift|PRIVATE KEY
# Watch sol-mark asset catalog names (routed through imageName(for:) helper, not inline Image("…"))
WatchHomeView.swift|SolRingActive
WatchHomeView.swift|SolRingAlert

# Watch complication sol-mark asset catalog names (routed through watchComplicationMarkAssetName(for:), not inline Image("…"))
Sources/WatchCapture/WatchComplicationSnapshot.swift|MarkHealthy
Sources/WatchCapture/WatchComplicationSnapshot.swift|MarkAttention
Sources/WatchCapture/WatchComplicationSnapshot.swift|MarkPaused
Sources/WatchCapture/WatchComplicationSnapshot.swift|MarkConnecting
Sources/WatchCapture/WatchComplicationSnapshot.swift|MarkOffline

# Spec-mandated directional relay-queue label (Apple Watch → iPhone proper nouns)
SourceVocabulary.swift|Watch → iPhone

# Extension internal identifiers
ScreencastBroadcastWriter.swift|ScreencastBroadcastWriter
ShareViewController.swift|SolstoneShareExtension

# Internal logger/type names
*|OnboardingRootView
*|ContentView
*|WiFi
ObserverMode.swift|Meeting
ObserverMode.swift|Voice memo
SourceVocabulary.swift|Meeting keeps going
ObserverLiveActivity.swift|Meeting
ObserverLiveActivity.swift|Voice memo
ObserverLiveActivity.swift|Listening
OmiSegmentWriter.swift|OmiObserver
MobileSegmentStore.swift|MobileSegment
MobileSegmentScreencastShared.swift|MobileSegment
OnThisPhoneUITestSeeder.swift|MobileSegment
LocationUploader.swift|Location
LocationUploader.swift|Boundary-
LocationUploader.swift|Content-Disposition
WatchSegmentDrain.swift|Boundary-
WatchSegmentDrain.swift|Content-Disposition
LocationVocabulary.swift|\"Always
ShareImportStore.swift|"ImportQueue"
ShareImportSaveBody.swift|Content-Disposition
ChunkSidecar.swift|"HHmmss"
WatchCaptureStorage.swift|"WatchCapture"
WatchComplicationSnapshot.swift|SolstoneWatchStatus
WatchCaptureStorage.swift|"HHmmss"
ShareImportCoordinator.swift|SolstoneShareImport

# TransferKit internal transport/build identifiers
TransferSpool.swift|"Transfers"
TransferTransport.swift|Boundary-
ObserverIngestMultipartBody.swift|Content-Disposition
OmiTransferSpoolMigrator.swift|TransferQuarantine/OmiObserver
WatchTransferSpoolMigrator.swift|WatchObserver
WatchTransferSpoolMigrator.swift|TransferQuarantine/WatchObserver
MobileSegmentUploader.swift|MobileSegmentTransferEnqueue
MobileSegmentTransferSpoolMigrator.swift|TransferQuarantine/MobileSegmentObserver
MobileSegmentTransferSpoolMigrator.swift|MobileSegmentBackground
ShareImportTransferSpoolMigrator.swift|TransferQuarantine/ShareImport

# Omi launch-capture on-disk directory names and file-format magic (not UI copy)
OmiLaunchCaptureRecord.swift|"OmiLaunchCapture"
OmiLaunchCaptureRecord.swift|"Quarantine"
OmiLaunchCaptureRecord.swift|"SOLLCAP1"
OmiLaunchCaptureRecord.swift|"Materialized"
OmiLaunchCaptureRecord.swift|"ReservedCapture"
